Country Name,Country Code,Indicator Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Ecuador,ECU,"Population, total",12626507.0,12845521.0,13070609.0,13301184.0,13534593.0,13770012.0,14009061.0,14251835.0,14496797.0,14742766.0,14989585.0,15237728.0,15483883.0,15722989.0,15957994.0,16195902.0,16439585.0,16696944.0,17015672.0,17343740.0,17588595.0,17797737.0,18001000.0
"Egypt, Arab Rep.",EGY,"Population, total",71371371.0,72854261.0,74393759.0,75963322.0,77522427.0,79075310.0,80629670.0,82218755.0,83844783.0,85501064.0,87252413.0,89200054.0,91240376.0,93377890.0,95592324.0,97723799.0,99784030.0,101789386.0,103740765.0,105618671.0,107465134.0,109262178.0,110990103.0
Euro area,EMU,"Population, total",321324622.0,322562386.0,324141533.0,325904835.0,327702192.0,329398861.0,330939600.0,332660837.0,334290264.0,335377620.0,336171621.0,335442349.0,336183135.0,337328817.0,338486932.0,339514675.0,340509447.0,341246081.0,342065158.0,342452734.0,342913447.0,343067846.0,344519132.0
Eritrea,ERI,"Population, total",2392880.0,2461927.0,2547424.0,2653390.0,2763140.0,2831732.0,2880093.0,2926168.0,3005779.0,3083888.0,3147727.0,3207570.0,3252596.0,3296367.0,3323425.0,3340006.0,3365287.0,3396933.0,3445374.0,3498818.0,3555868.0,3620312.0,3684032.0
Spain,ESP,"Population, total",40567864.0,40850412.0,41431558.0,42187645.0,42921895.0,43653155.0,44397319.0,45226803.0,45954106.0,46362946.0,46576897.0,46742697.0,46773055.0,46620045.0,46480882.0,46444832.0,46484062.0,46593236.0,46797754.0,47134837.0,47365655.0,47415750.0,47615034.0
Estonia,EST,"Population, total",1396985.0,1388115.0,1379350.0,1370720.0,1362550.0,1354775.0,1346810.0,1340680.0,1337090.0,1334515.0,1331475.0,1327439.0,1322696.0,1317997.0,1314545.0,1315407.0,1315790.0,1317384.0,1321977.0,1326898.0,1329522.0,1330932.0,1344768.0
Ethiopia,ETH,"Population, total",67031867.0,69018932.0,71073215.0,73168838.0,75301026.0,77469940.0,79691050.0,81996185.0,84357105.0,86755585.0,89237791.0,91817929.0,94451280.0,97084366.0,99746766.0,102471895.0,105293228.0,108197950.0,111129438.0,114120594.0,117190911.0,120283026.0,123379924.0
European Union,EUU,"Population, total",429342455.0,429910140.0,430898141.0,432434810.0,434059923.0,435600393.0,437014860.0,438484072.0,439892213.0,440934530.0,441552554.0,440769682.0,441419873.0,442496175.0,443601373.0,444570054.0,445515422.0,446215182.0,447001100.0,447367191.0,447692315.0,447179800.0,447956050.0
Fragile and conflict affected situations,FCS,"Population, total",612628069.0,626414685.0,641818620.0,658026690.0,674005044.0,690401342.0,707149927.0,723853346.0,741306396.0,759795159.0,778717407.0,797785010.0,817412582.0,837410155.0,857018106.0,876436311.0,896272698.0,916427867.0,936721531.0,957785553.0,979763631.0,1001814433.0,1019139254.0
Finland,FIN,"Population, total",5176209.0,5188008.0,5200598.0,5213014.0,5228172.0,5246096.0,5266268.0,5288720.0,5313399.0,5338871.0,5363352.0,5388272.0,5413971.0,5438972.0,5461512.0,5479531.0,5495303.0,5508214.0,5515525.0,5521606.0,5529543.0,5541017.0,5556880.0
Fiji,FJI,"Population, total",832509.0,841320.0,849891.0,858306.0,866694.0,874923.0,883083.0,890648.0,896731.0,901383.0,905169.0,908355.0,911059.0,913453.0,915560.0,917200.0,918371.0,919019.0,918996.0,918465.0,920422.0,924610.0,929766.0
France,FRA,"Population, total",60921384.0,61367388.0,61816234.0,62256970.0,62716306.0,63188395.0,63628261.0,64021737.0,64379696.0,64710879.0,65030575.0,65345233.0,65662240.0,66002289.0,66312067.0,66548272.0,66724104.0,66918020.0,67158348.0,67388001.0,67571107.0,67749632.0,67935660.0
Faroe Islands,FRO,"Population, total",45660.0,46245.0,46813.0,47392.0,47989.0,48291.0,48313.0,48361.0,48411.0,48429.0,48410.0,48386.0,48392.0,48418.0,48465.0,48816.0,49500.0,50230.0,50955.0,51681.0,52415.0,52889.0,53090.0
"Micronesia, Fed. Sts.",FSM,"Population, total",111709.0,111948.0,111992.0,111805.0,111438.0,110940.0,110301.0,109532.0,108704.0,107868.0,107588.0,107887.0,108232.0,108609.0,109024.0,109462.0,109925.0,110430.0,110929.0,111379.0,112106.0,113131.0,114164.0
Gabon,GAB,"Population, total",1272935.0,1306590.0,1341696.0,1378398.0,1417110.0,1458353.0,1502534.0,1549774.0,1599978.0,1653542.0,1711105.0,1772500.0,1836705.0,1902226.0,1966855.0,2028517.0,2086206.0,2140215.0,2192012.0,2242785.0,2292573.0,2341179.0,2388992.0
United Kingdom,GBR,"Population, total",58892514.0,59119673.0,59370479.0,59647577.0,59987905.0,60401206.0,60846820.0,61322463.0,61806995.0,62276270.0,62766365.0,63258810.0,63700215.0,64128273.0,64602298.0,65116219.0,65611593.0,66058859.0,66460344.0,66836327.0,67081234.0,67026300.0,66971411.0
Georgia,GEO,"Population, total",4077131.0,4014373.0,3978515.0,3951736.0,3927340.0,3902469.0,3880347.0,3860158.0,3848449.0,3814419.0,3786695.0,3756441.0,3728874.0,3717668.0,3719414.0,3725276.0,3727505.0,3728004.0,3726549.0,3720161.0,3722716.0,3708610.0,3712502.0
Ghana,GHA,"Population, total",19665502.0,20195577.0,20758326.0,21329514.0,21906444.0,22496951.0,23098586.0,23708320.0,24326087.0,24950762.0,25574719.0,26205941.0,26858762.0,27525597.0,28196358.0,28870939.0,29554303.0,30222262.0,30870641.0,31522290.0,32180401.0,32833031.0,33475870.0
Gibraltar,GIB,"Population, total",27741.0,27721.0,27892.0,28301.0,28716.0,29155.0,29587.0,29996.0,30398.0,30819.0,31262.0,31701.0,32160.0,32411.0,32452.0,32520.0,32565.0,32602.0,32648.0,32685.0,32709.0,32669.0,32649.0
Guinea,GIN,"Population, total",8336967.0,8445717.0,8577790.0,8772254.0,8961039.0,9140114.0,9330625.0,9547082.0,9779785.0,10021323.0,10270728.0,10527712.0,10788692.0,11055430.0,11333365.0,11625998.0,11930985.0,12240789.0,12554864.0,12877539.0,13205153.0,13531906.0,13859341.0
"Gambia, The",GMB,"Population, total",1437539.0,1479449.0,1522223.0,1566257.0,1612225.0,1660368.0,1711294.0,1764883.0,1820542.0,1878119.0,1937275.0,1998212.0,2061014.0,2124869.0,2189019.0,2253133.0,2317206.0,2381182.0,2444916.0,2508883.0,2573995.0,2639916.0,2705992.0
Guinea-Bissau,GNB,"Population, total",1230849.0,1257380.0,1285678.0,1315653.0,1347009.0,1379713.0,1414091.0,1450572.0,1488431.0,1527196.0,1567220.0,1609017.0,1652717.0,1697753.0,1743309.0,1788919.0,1834552.0,1879826.0,1924955.0,1970457.0,2015828.0,2060721.0,2105566.0
Equatorial Guinea,GNQ,"Population, total",684977.0,719270.0,754115.0,789681.0,826355.0,864726.0,905418.0,948814.0,994971.0,1043686.0,1094524.0,1144588.0,1193636.0,1243941.0,1295183.0,1346973.0,1398927.0,1450694.0,1502091.0,1553031.0,1596049.0,1634466.0,1674908.0
Greece,GRC,"Population, total",10805808.0,10862132.0,10902022.0,10928070.0,10955141.0,10987314.0,11020362.0,11048473.0,11077841.0,11107017.0,11121341.0,11104899.0,11045011.0,10965211.0,10892413.0,10820883.0,10775971.0,10754679.0,10732882.0,10721582.0,10698599.0,10641221.0,10566531.0
Grenada,GRD,"Population, total",107432.0,107936.0,108231.0,108740.0,109516.0,110254.0,110988.0,111725.0,112478.0,113249.0,114039.0,114918.0,115912.0,116945.0,117972.0,118980.0,119966.0,120921.0,121838.0,122724.0,123663.0,124610.0,125438.0
Greenland,GRL,"Population, total",56200.0,56350.0,56609.0,56765.0,56911.0,56935.0,56774.0,56555.0,56328.0,56323.0,56905.0,56890.0,56810.0,56483.0,56295.0,56114.0,56186.0,56172.0,56023.0,56225.0,56367.0,56653.0,56661.0
Guatemala,GTM,"Population, total",11589761.0,11871565.0,12147518.0,12415334.0,12682108.0,12948292.0,13213330.0,13477017.0,13739299.0,14000190.0,14259687.0,14521515.0,14781942.0,15043981.0,15306316.0,15567419.0,15827690.0,16087418.0,16346950.0,16604026.0,16858333.0,17109746.0,17357886.0
Guam,GUM,"Population, total",160188.0,161524.0,162563.0,163385.0,164004.0,164430.0,164675.0,164763.0,164725.0,164580.0,164905.0,165649.0,166392.0,167054.0,167543.0,167978.0,168346.0,168606.0,168678.0,168624.0,169231.0,170534.0,171774.0
Guyana,GUY,"Population, total",759051.0,759809.0,760323.0,760562.0,760424.0,759709.0,758367.0,756521.0,754150.0,751258.0,747932.0,744230.0,743966.0,747420.0,751115.0,755031.0,759087.0,763252.0,785514.0,798753.0,797202.0,804567.0,808726.0
High income,HIC,"Population, total",1102139639.0,1108870086.0,1115681856.0,1122515138.0,1129571825.0,1136981371.0,1145510251.0,1154791752.0,1164409232.0,1173066945.0,1180459116.0,1185474102.0,1192042103.0,1198818424.0,1205686277.0,1212444178.0,1219354936.0,1225545879.0,1231512170.0,1236715327.0,1241726323.0,1241269526.0,1244899026.0
"Hong Kong SAR, China",HKG,"Population, total",6665000.0,6714300.0,6744100.0,6730800.0,6783500.0,6813200.0,6857100.0,6916300.0,6957800.0,6972800.0,7024200.0,7071600.0,7150100.0,7178900.0,7229500.0,7291300.0,7336600.0,7393200.0,7452600.0,7507900.0,7481000.0,7413100.0,7346100.0
Honduras,HND,"Population, total",6656725.0,6837861.0,7019908.0,7201881.0,7383407.0,7564613.0,7745200.0,7924462.0,8101777.0,8277302.0,8450933.0,8622504.0,8792367.0,8960657.0,9127846.0,9294505.0,9460798.0,9626842.0,9792850.0,9958829.0,10121763.0,10278345.0,10432860.0
Heavily indebted poor countries (HIPC),HPC,"Population, total",475127894.0,488040621.0,502494432.0,517663749.0,532571131.0,547936900.0,563930944.0,579864063.0,596301357.0,613535903.0,630953183.0,648927117.0,667520863.0,686620331.0,706617213.0,727129254.0,748356635.0,770390212.0,792615894.0,815100831.0,838066650.0,861156745.0,884288332.0
Croatia,HRV,"Population, total",4468302.0,4299642.0,4302174.0,4303399.0,4304600.0,4310145.0,4311159.0,4310217.0,4309705.0,4305181.0,4295427.0,4280622.0,4267558.0,4255689.0,4238389.0,4203604.0,4174349.0,4124531.0,4087843.0,4065253.0,4047680.0,3879000.0,3854000.0
Haiti,HTI,"Population, total",8360225.0,8511728.0,8661546.0,8812245.0,8961489.0,9111900.0,9266288.0,9420826.0,9575247.0,9730638.0,9842880.0,9954312.0,10108539.0,10261206.0,10412740.0,10563757.0,10713849.0,10863543.0,11012421.0,11160438.0,11306801.0,11447569.0,11584996.0
Hungary,HUN,"Population, total",10210971.0,10187576.0,10158608.0,10129552.0,10107146.0,10087065.0,10071370.0,10055780.0,10038188.0,10022650.0,10000023.0,9971727.0,9920362.0,9893082.0,9866468.0,9843028.0,9814023.0,9787966.0,9775564.0,9771141.0,9750149.0,9709891.0,9683505.0
IBRD only,IBD,"Population, total",3980362565.0,4027427875.0,4073344085.0,4118689510.0,4164013241.0,4208938572.0,4252600296.0,4295135714.0,4338335015.0,4382233995.0,4425837971.0,4471134545.0,4519075289.0,4568406106.0,4617515110.0,4665080901.0,4710745609.0,4755029370.0,4795958028.0,4833831131.0,4867842440.0,4895306842.0,4914355242.0
IDA & IBRD total,IBT,"Population, total",5093905754.0,5168706338.0,5243283354.0,5317576423.0,5391795246.0,5465994258.0,5539726956.0,5612900975.0,5686803916.0,5762172064.0,5838773450.0,5917666583.0,5998533722.0,6079930346.0,6161220418.0,6241658900.0,6321546801.0,6401430493.0,6479097568.0,6554880543.0,6628068247.0,6695340280.0,6754326592.0
IDA total,IDA,"Population, total",1113543189.0,1141278463.0,1169939269.0,1198886913.0,1227782005.0,1257055686.0,1287126660.0,1317765261.0,1348468901.0,1379938069.0,1412935479.0,1446532038.0,1479458433.0,1511524240.0,1543705308.0,1576577999.0,1610801192.0,1646401123.0,1683139540.0,1721049412.0,1760225807.0,1800033438.0,1839971350.0
IDA blend,IDB,"Population, total",370910722.0,381142622.0,390704440.0,399995493.0,409622323.0,419337831.0,429250772.0,439576756.0,450269469.0,461410153.0,473204510.0,484919898.0,495868522.0,506443358.0,516900084.0,527175885.0,537358412.0,547984961.0,559155599.0,570633332.0,582637127.0,595016031.0,607735968.0
Indonesia,IDN,"Population, total",214072421.0,217112437.0,220115092.0,223080121.0,225938595.0,228805144.0,231797427.0,234858289.0,237936543.0,240981299.0,244016173.0,247099697.0,250222695.0,253275918.0,256229761.0,259091970.0,261850182.0,264498852.0,267066843.0,269582878.0,271857970.0,273753191.0,275501339.0
IDA only,IDX,"Population, total",742632467.0,760135841.0,779234829.0,798891420.0,818159682.0,837717855.0,857875888.0,878188505.0,898199432.0,918527916.0,939730969.0,961612140.0,983589911.0,1005080882.0,1026805224.0,1049402114.0,1073442780.0,1098416162.0,1123983941.0,1150416080.0,1177588680.0,1205017407.0,1232235382.0
Isle of Man,IMN,"Population, total",75562.0,76398.0,77183.0,77939.0,78677.0,79415.0,80228.0,81100.0,81997.0,82915.0,83828.0,84350.0,84338.0,84144.0,83896.0,83593.0,83450.0,83580.0,83775.0,83933.0,84046.0,84263.0,84519.0
India,IND,"Population, total",1059633675.0,1078970907.0,1098313039.0,1117415123.0,1136264583.0,1154638713.0,1172373788.0,1189691809.0,1206734806.0,1223640160.0,1240613620.0,1257621191.0,1274487215.0,1291132063.0,1307246509.0,1322866505.0,1338636340.0,1354195680.0,1369003306.0,1383112050.0,1396387127.0,1407563842.0,1417173173.0
Not classified,INX,"Population, total",,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Population, total",3805174.0,3866243.0,3931947.0,3996521.0,4070262.0,4159914.0,4273591.0,4398942.0,4489544.0,4535375.0,4560155.0,4580084.0,4599533.0,4623816.0,4657740.0,4701957.0,4755335.0,4807388.0,4867316.0,4934340.0,4985382.0,5033165.0,5086988.0
"Iran, Islamic Rep.",IRN,"Population, total",65544383.0,66674851.0,67327117.0,67954699.0,69061674.0,70182594.0,71275760.0,72319418.0,73318394.0,74322685.0,75373855.0,76342971.0,77324451.0,78458928.0,79961672.0,81790841.0,83306231.0,84505076.0,85617562.0,86564202.0,87290193.0,87923432.0,88550570.0
Iraq,IRQ,"Population, total",24628858.0,25425663.0,26255343.0,27068823.0,27858948.0,28698684.0,28905607.0,28660887.0,29218381.0,30289040.0,31264875.0,32378061.0,33864447.0,35481800.0,36746488.0,37757813.0,38697943.0,39621162.0,40590700.0,41563520.0,42556984.0,43533592.0,44496122.0
Iceland,ISL,"Population, total",281205.0,284968.0,287523.0,289521.0,292074.0,296734.0,303782.0,311566.0,317414.0,318499.0,318041.0,319014.0,320716.0,323764.0,327386.0,330815.0,335439.0,343400.0,352721.0,360563.0,366463.0,372520.0,381900.0
Israel,ISR,"Population, total",6289000.0,6439000.0,6570000.0,6689700.0,6809000.0,6930100.0,7053700.0,7180100.0,7308800.0,7485600.0,7623600.0,7765800.0,7910500.0,8059500.0,8215700.0,8380100.0,8546000.0,8713300.0,8882800.0,9054000.0,9215100.0,9364700.0,9550600.0
Italy,ITA,"Population, total",56942108.0,56974100.0,57059007.0,57313203.0,57685327.0,57969484.0,58143979.0,58438310.0,58826731.0,59095365.0,59277417.0,59379449.0,59539717.0,60233948.0,60789140.0,60730582.0,60627498.0,60536709.0,60421760.0,59729081.0,59438851.0,59109668.0,58856847.0
Jamaica,JAM,"Population, total",2612205.0,2625405.0,2638244.0,2651027.0,2664024.0,2676863.0,2689660.0,2701221.0,2711373.0,2722401.0,2733896.0,2746169.0,2759817.0,2773129.0,2784543.0,2794445.0,2802695.0,2808376.0,2811835.0,2813773.0,2820436.0,2827695.0,2827377.0
Jordan,JOR,"Population, total",5056174.0,5163310.0,5275532.0,5396117.0,5532423.0,5678534.0,6075548.0,6473457.0,6632873.0,6780493.0,6931258.0,7109980.0,7211863.0,7694814.0,8658026.0,9494246.0,9964656.0,10215381.0,10459865.0,10698683.0,10928721.0,11148278.0,11285869.0
Japan,JPN,"Population, total",126843000.0,127149000.0,127445000.0,127718000.0,127761000.0,127773000.0,127854000.0,128001000.0,128063000.0,128047000.0,128070000.0,127833000.0,127629000.0,127445000.0,127276000.0,127141000.0,127076000.0,126972000.0,126811000.0,126633000.0,126261000.0,125681593.0,125124989.0
Kazakhstan,KAZ,"Population, total",14883626.0,14858335.0,14858948.0,14909019.0,15012984.0,15147029.0,15308085.0,15484192.0,15776938.0,16092822.0,16321872.0,16557202.0,16792090.0,17035551.0,17288285.0,17542806.0,17794055.0,18037776.0,18276452.0,18513673.0,18755666.0,19000988.0,19621972.0
Kenya,KEN,"Population, total",30851606.0,31800343.0,32779823.0,33767122.0,34791836.0,35843010.0,36925253.0,38036793.0,39186895.0,40364444.0,41517895.0,42635144.0,43725806.0,44792368.0,45831863.0,46851488.0,47894670.0,48948137.0,49953304.0,50951450.0,51985780.0,53005614.0,54027487.0
Kyrgyz Republic,KGZ,"Population, total",4898400.0,4945100.0,4990700.0,5043300.0,5104700.0,5162600.0,5218400.0,5268400.0,5318700.0,5383300.0,5447900.0,5514600.0,5607200.0,5719600.0,5835500.0,5956900.0,6079500.0,6198200.0,6322800.0,6456200.0,6579900.0,6691800.0,6803300.0
Cambodia,KHM,"Population, total",12118841.0,12338192.0,12561779.0,12787710.0,13016371.0,13246583.0,13477779.0,13714791.0,13943888.0,14155740.0,14363532.0,14573885.0,14786640.0,14999683.0,15210817.0,15417523.0,15624584.0,15830689.0,16025238.0,16207746.0,16396860.0,16589023.0,16767842.0
Kiribati,KIR,"Population, total",88826.0,90531.0,92400.0,94302.0,96224.0,98164.0,100083.0,101998.0,103966.0,105996.0,107995.0,109871.0,111618.0,113311.0,114985.0,116707.0,118513.0,120362.0,122261.0,124241.0,126463.0,128874.0,131232.0
St. Kitts and Nevis,KNA,"Population, total",45461.0,45986.0,46264.0,46431.0,46580.0,46725.0,46874.0,47015.0,47156.0,47286.0,47403.0,47581.0,47727.0,47767.0,47789.0,47790.0,47788.0,47785.0,47761.0,47712.0,47642.0,47606.0,47657.0
"Korea, Rep.",KOR,"Population, total",47008111.0,47370164.0,47644736.0,47892330.0,48082519.0,48184561.0,48438292.0,48683638.0,49054708.0,49307835.0,49554112.0,49936638.0,50199853.0,50428893.0,50746659.0,51014947.0,51217803.0,51361911.0,51585058.0,51764822.0,51836239.0,51744876.0,51628117.0
Kuwait,KWT,"Population, total",1934901.0,1991674.0,2047364.0,2101506.0,2153481.0,2235403.0,2363409.0,2506769.0,2650930.0,2795550.0,2943356.0,3143825.0,3394663.0,3646518.0,3761584.0,3908743.0,4048085.0,4124904.0,4317185.0,4441100.0,4360444.0,4250114.0,4268873.0
Latin America & Caribbean (excluding high income),LAC,"Population, total",468125382.0,474817217.0,481353718.0,487688819.0,493917791.0,500076606.0,506094784.0,511989821.0,517759389.0,523473668.0,528978305.0,535014773.0,541048298.0,546954103.0,552781789.0,558562792.0,564377885.0,570381211.0,576620516.0,582701622.0,588011178.0,592503434.0,596596955.0
Lao PDR,LAO,"Population, total",5430853.0,5519707.0,5606101.0,5689065.0,5768167.0,5852970.0,5946593.0,6041348.0,6135861.0,6229930.0,6323418.0,6416327.0,6508803.0,6600742.0,6691454.0,6787419.0,6891363.0,6997917.0,7105006.0,7212053.0,7319399.0,7425057.0,7529475.0
Lebanon,LBN,"Population, total",4320642.0,4389200.0,4446666.0,4504807.0,4574797.0,4643044.0,4719864.0,4809608.0,4887613.0,4951135.0,4995800.0,5045056.0,5178337.0,5678851.0,6274342.0,6398940.0,6258619.0,6109252.0,5950839.0,5781907.0,5662923.0,5592631.0,5489739.0
Liberia,LBR,"Population, total",2895224.0,2981648.0,3060599.0,3085173.0,3122447.0,3266318.0,3455397.0,3632740.0,3783887.0,3905066.0,4019956.0,4181150.0,4331740.0,4427313.0,4519398.0,4612329.0,4706097.0,4796631.0,4889391.0,4985289.0,5087584.0,5193416.0,5302681.0
Libya,LBY,"Population, total",5154790.0,5275916.0,5405326.0,5542641.0,5687563.0,5837986.0,5973369.0,6097177.0,6228370.0,6360191.0,6491988.0,6188132.0,5869870.0,5985221.0,6097764.0,6192235.0,6282196.0,6378261.0,6477793.0,6569088.0,6653942.0,6735277.0,6812341.0
