Country Name,Country Code,Indicator Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
St. Lucia,LCA,"Population, total",159500.0,160594.0,161799.0,163047.0,164239.0,165386.0,166470.0,167518.0,168576.0,169688.0,170935.0,172145.0,173124.0,173978.0,174804.0,175623.0,176413.0,177163.0,177888.0,178583.0,179237.0,179651.0,179857.0
Latin America & Caribbean,LCN,"Population, total",521281149.0,528688278.0,535935546.0,542976557.0,549897638.0,556739532.0,563424119.0,569972223.0,576386180.0,582738079.0,588873862.0,595510008.0,602139396.0,608642242.0,615046755.0,621390109.0,627668470.0,633797190.0,639628226.0,645295804.0,650534986.0,654980808.0,659311105.0
Least developed countries: UN classification,LDC,"Population, total",662018171.0,678096204.0,695718323.0,713914587.0,731736892.0,749852827.0,768211301.0,786317083.0,804637337.0,823699833.0,843512714.0,864134636.0,885375140.0,907133963.0,929398042.0,951928215.0,975265947.0,999288864.0,1023493788.0,1048193552.0,1073743450.0,1099568566.0,1125179454.0
Low income,LIC,"Population, total",382593480.0,392924294.0,404771898.0,417212831.0,429354375.0,441886612.0,455313027.0,469010772.0,482640782.0,496609143.0,510897321.0,525506329.0,540002626.0,553835758.0,567702296.0,582173028.0,597683499.0,613946858.0,630865826.0,648755452.0,667053670.0,685250041.0,703727949.0
Liechtenstein,LIE,"Population, total",33026.0,33376.0,33693.0,34000.0,34300.0,34603.0,34889.0,35150.0,35401.0,35675.0,35926.0,36189.0,36505.0,36806.0,37096.0,37355.0,37609.0,37889.0,38181.0,38482.0,38756.0,39039.0,39327.0
Sri Lanka,LKA,"Population, total",18776371.0,18920275.0,19110707.0,19303180.0,19490431.0,19673866.0,19870706.0,20078655.0,20285643.0,20482477.0,20668557.0,20859743.0,21017147.0,21131756.0,21239457.0,21336697.0,21425494.0,21506813.0,21670000.0,21803000.0,21919000.0,22156000.0,22181000.0
Lower middle income,LMC,"Population, total",2259879800.0,2303146181.0,2345451008.0,2387347922.0,2429871397.0,2471959522.0,2513577643.0,2555229019.0,2596637908.0,2638537324.0,2681991417.0,2726052485.0,2769675465.0,2813932332.0,2858673420.0,2902878488.0,2946639176.0,2990172548.0,3033153113.0,3075311775.0,3117225754.0,3157350729.0,3190012599.0
Low & middle income,LMY,"Population, total",5017754094.0,5092597797.0,5167128185.0,5241165329.0,5315125594.0,5389050292.0,5462498035.0,5535561492.0,5609366954.0,5684454948.0,5760864582.0,5839424336.0,5919975340.0,6001075136.0,6082090949.0,6162303969.0,6242060481.0,6322111391.0,6400438789.0,6476995208.0,6550746999.0,6618691904.0,6677948824.0
Lesotho,LSO,"Population, total",1998630.0,1999473.0,1997534.0,1993030.0,1985384.0,1977424.0,1976780.0,1983465.0,1995014.0,2009169.0,2022747.0,2037677.0,2054718.0,2073939.0,2095242.0,2118521.0,2143872.0,2170617.0,2198017.0,2225702.0,2254100.0,2281454.0,2305825.0
Late-demographic dividend,LTE,"Population, total",2046026051.0,2060709239.0,2074581734.0,2088091467.0,2101411095.0,2114895075.0,2128519993.0,2142132712.0,2156046215.0,2169857353.0,2182768187.0,2196512073.0,2212381413.0,2228485037.0,2244043359.0,2258406242.0,2272340223.0,2286627723.0,2298987594.0,2309491804.0,2317278934.0,2321865172.0,2325466354.0
Lithuania,LTU,"Population, total",3499536.0,3470818.0,3443067.0,3415213.0,3377075.0,3322528.0,3269909.0,3231294.0,3198231.0,3162916.0,3097282.0,3028115.0,2987773.0,2957689.0,2932367.0,2904910.0,2868231.0,2828403.0,2801543.0,2794137.0,2794885.0,2800839.0,2833000.0
Luxembourg,LUX,"Population, total",436300.0,441525.0,446175.0,451630.0,458095.0,465158.0,472637.0,479993.0,488650.0,497783.0,506953.0,518347.0,530946.0,543360.0,556319.0,569604.0,582014.0,596336.0,607950.0,620001.0,630419.0,640064.0,650774.0
Latvia,LVA,"Population, total",2367550.0,2337170.0,2310173.0,2287955.0,2263122.0,2238799.0,2218357.0,2200325.0,2177322.0,2141669.0,2097555.0,2059709.0,2034319.0,2012647.0,1993782.0,1977527.0,1959537.0,1942248.0,1927174.0,1913822.0,1900449.0,1884490.0,1883379.0
"Macao SAR, China",MAC,"Population, total",431896.0,439122.0,449665.0,462533.0,475529.0,488619.0,501863.0,515330.0,529038.0,543021.0,557297.0,571003.0,582766.0,593374.0,604167.0,615239.0,626688.0,638609.0,650991.0,663653.0,676283.0,686607.0,695168.0
St. Martin (French part),MAF,"Population, total",29610.0,30387.0,31160.0,31929.0,32697.0,33452.0,34183.0,34887.0,35541.0,36132.0,36458.0,36350.0,36026.0,35639.0,35261.0,35020.0,34811.0,34496.0,33852.0,33121.0,32553.0,31948.0,31791.0
Morocco,MAR,"Population, total",28554415.0,28930097.0,29301817.0,29661270.0,30033125.0,30431902.0,30833022.0,31232633.0,31634992.0,32042877.0,32464865.0,32903699.0,33352169.0,33803527.0,34248603.0,34680458.0,35107264.0,35528115.0,35927511.0,36304408.0,36688772.0,37076584.0,37457971.0
Monaco,MCO,"Population, total",32465.0,32444.0,32386.0,32316.0,32236.0,32141.0,32011.0,31823.0,31862.0,32401.0,33178.0,33945.0,34700.0,35425.0,36110.0,36760.0,37071.0,37044.0,37029.0,37034.0,36922.0,36686.0,36469.0
Moldova,MDA,"Population, total",2924668.0,2918135.0,2911385.0,2903198.0,2896023.0,2888985.0,2880967.0,2874299.0,2868833.0,2865213.0,2862354.0,2860699.0,2860324.0,2859558.0,2857815.0,2835978.0,2803186.0,2755189.0,2707203.0,2664224.0,2635130.0,2615199.0,2592477.0
Madagascar,MDG,"Population, total",16216431.0,16709665.0,17211934.0,17724310.0,18250774.0,18792171.0,19350299.0,19924958.0,20513599.0,21117092.0,21731053.0,22348158.0,22966240.0,23588073.0,24215976.0,24850912.0,25501941.0,26169542.0,26846541.0,27533134.0,28225177.0,28915653.0,29611714.0
Maldives,MDV,"Population, total",282507.0,287324.0,292284.0,297226.0,302135.0,307018.0,314401.0,325126.0,336883.0,349037.0,361575.0,374440.0,387539.0,400728.0,416738.0,435582.0,454252.0,472442.0,489758.0,504508.0,514438.0,521457.0,523787.0
Middle East & North Africa,MEA,"Population, total",321037453.0,327691655.0,333949565.0,340215354.0,347044925.0,354462370.0,362633997.0,371324802.0,380294099.0,389332369.0,397997557.0,406045323.0,414117603.0,422790409.0,431664579.0,440506473.0,448917409.0,456885486.0,465073490.0,473201775.0,479966649.0,486168063.0,493264873.0
Mexico,MEX,"Population, total",97873442.0,99394288.0,100917081.0,102429341.0,103945813.0,105442402.0,106886790.0,108302973.0,109684489.0,111049428.0,112532401.0,114150481.0,115755909.0,117290686.0,118755887.0,120149897.0,121519221.0,122839258.0,124013861.0,125085311.0,125998302.0,126705138.0,127504125.0
Marshall Islands,MHL,"Population, total",54224.0,54413.0,54496.0,54493.0,54435.0,54337.0,54208.0,54038.0,53816.0,53593.0,53416.0,52971.0,52203.0,51352.0,50419.0,49410.0,48329.0,47187.0,45989.0,44728.0,43413.0,42050.0,41569.0
Middle income,MIC,"Population, total",4635160614.0,4699673503.0,4762356287.0,4823952498.0,4885771219.0,4947163680.0,5007185008.0,5066550720.0,5126726172.0,5187845805.0,5249967261.0,5313918007.0,5379972714.0,5447239378.0,5514388653.0,5580130941.0,5644376982.0,5708164533.0,5769572963.0,5828239756.0,5883693329.0,5933441863.0,5974220875.0
North Macedonia,MKD,"Population, total",2026350.0,2034882.0,2020157.0,2026773.0,2032544.0,2036855.0,2040228.0,2043559.0,2046898.0,2050671.0,2055004.0,2058539.0,2061044.0,2064032.0,2067471.0,2070226.0,2072490.0,2074502.0,2076217.0,2076694.0,2072531.0,2065092.0,2057679.0
Mali,MLI,"Population, total",11239101.0,11583824.0,11952660.0,12342165.0,12751995.0,13180551.0,13623541.0,14080912.0,14551117.0,15032635.0,15529181.0,16039734.0,16514687.0,17004033.0,17551814.0,18112907.0,18700106.0,19311355.0,19934298.0,20567424.0,21224040.0,21904983.0,22593590.0
Malta,MLT,"Population, total",390087.0,393028.0,395969.0,398582.0,401268.0,403834.0,405308.0,406724.0,409379.0,412477.0,414508.0,416268.0,420028.0,425967.0,434558.0,445053.0,455356.0,467999.0,484630.0,504062.0,515332.0,518536.0,523417.0
Myanmar,MMR,"Population, total",45538332.0,46014826.0,46480230.0,46924293.0,47338446.0,47724471.0,48088274.0,48445647.0,48729486.0,49015836.0,49390988.0,49794522.0,50218185.0,50648334.0,51072436.0,51483949.0,51892349.0,52288341.0,52666014.0,53040212.0,53423198.0,53798084.0,54179306.0
Middle East & North Africa (excluding high income),MNA,"Population, total",283899110.0,289544085.0,294813993.0,300102895.0,305945780.0,311948573.0,317983066.0,324080392.0,330293304.0,336675037.0,343313330.0,349770162.0,356239722.0,363310225.0,370756356.0,378137339.0,385054538.0,391607422.0,398375344.0,405259403.0,411810124.0,418047201.0,424328381.0
Montenegro,MNE,"Population, total",604950.0,607389.0,609828.0,612267.0,613353.0,614261.0,615025.0,615875.0,616969.0,618294.0,619428.0,620079.0,620601.0,621207.0,621810.0,622159.0,622303.0,622373.0,622227.0,622028.0,621306.0,619211.0,616159.0
Mongolia,MNG,"Population, total",2450979.0,2472601.0,2494617.0,2516454.0,2537949.0,2559255.0,2581242.0,2605643.0,2633887.0,2666713.0,2702520.0,2743938.0,2792349.0,2845153.0,2902823.0,2964749.0,3029555.0,3096030.0,3163991.0,3232430.0,3294335.0,3347782.0,3398366.0
Northern Mariana Islands,MNP,"Population, total",80338.0,79479.0,77162.0,74623.0,71898.0,69025.0,66060.0,63050.0,60032.0,57056.0,54087.0,52520.0,52359.0,52141.0,51856.0,51514.0,51133.0,50729.0,50304.0,49858.0,49587.0,49481.0,49551.0
Mozambique,MOZ,"Population, total",17768505.0,18220716.0,18694946.0,19186754.0,19694411.0,20211114.0,20735982.0,21280513.0,21845571.0,22436660.0,23073723.0,23760421.0,24487611.0,25251731.0,26038704.0,26843246.0,27696493.0,28569441.0,29423878.0,30285595.0,31178239.0,32077072.0,32969518.0
Mauritania,MRT,"Population, total",2695003.0,2761823.0,2821703.0,2883326.0,2946575.0,3012360.0,3081229.0,3153508.0,3233336.0,3322616.0,3419461.0,3524249.0,3636113.0,3742959.0,3843174.0,3946220.0,4051890.0,4160015.0,4270712.0,4383849.0,4498604.0,4614974.0,4736139.0
Mauritius,MUS,"Population, total",1186873.0,1196287.0,1204621.0,1213370.0,1221003.0,1228254.0,1233996.0,1239630.0,1244121.0,1247429.0,1250400.0,1252404.0,1255882.0,1258927.0,1261208.0,1262879.0,1263747.0,1264887.0,1265577.0,1265985.0,1266014.0,1266334.0,1262523.0
Malawi,MWI,"Population, total",11229387.0,11498818.0,11784498.0,12087965.0,12411342.0,12755648.0,13118307.0,13495463.0,13889423.0,14298932.0,14718422.0,15146094.0,15581251.0,16024775.0,16477966.0,16938942.0,17405624.0,17881167.0,18367883.0,18867337.0,19377061.0,19889742.0,20405317.0
Malaysia,MYS,"Population, total",22945150.0,23542517.0,24142445.0,24739411.0,25333247.0,25923536.0,26509413.0,27092604.0,27664296.0,28217204.0,28717731.0,29184133.0,29660212.0,30134807.0,30606459.0,31068833.0,31526418.0,31975806.0,32399271.0,32804020.0,33199993.0,33573874.0,33938221.0
North America,NAC,"Population, total",312909974.0,316052361.0,319048184.0,321815286.0,324809693.0,327824506.0,331015609.0,334185120.0,337406357.0,340466060.0,343397156.0,345987373.0,348656682.0,351207902.0,353888902.0,356507139.0,359245796.0,361731237.0,363967201.0,365995094.0,369582571.0,370321816.0,372280991.0
Namibia,NAM,"Population, total",1819141.0,1856402.0,1888525.0,1915425.0,1939406.0,1962865.0,1986558.0,2011492.0,2038552.0,2067919.0,2099271.0,2132340.0,2167470.0,2204510.0,2243001.0,2282704.0,2323352.0,2364534.0,2405680.0,2446644.0,2489098.0,2530151.0,2567012.0
New Caledonia,NCL,"Population, total",213230.0,217324.0,221490.0,225296.0,228750.0,232250.0,235750.0,239250.0,242750.0,245950.0,249750.0,254350.0,259000.0,263650.0,268050.0,269460.0,270220.0,270810.0,271170.0,271240.0,272460.0,274660.0,276780.0
Niger,NER,"Population, total",11622665.0,12031430.0,12456517.0,12900790.0,13366885.0,13855221.0,14365168.0,14897873.0,15455175.0,16037915.0,16647543.0,17283112.0,17954407.0,18653199.0,19372014.0,20128124.0,20921743.0,21737922.0,22577058.0,23443393.0,24333639.0,25252722.0,26207977.0
Nigeria,NGA,"Population, total",122851984.0,126152678.0,129583026.0,133119801.0,136756848.0,140490722.0,144329764.0,148294028.0,152382506.0,156595758.0,160952853.0,165463745.0,170075932.0,174726123.0,179379016.0,183995785.0,188666931.0,193495907.0,198387623.0,203304492.0,208327405.0,213401323.0,218541212.0
Nicaragua,NIC,"Population, total",5123222.0,5192764.0,5259006.0,5323062.0,5386223.0,5454678.0,5529811.0,5607453.0,5687744.0,5770639.0,5855734.0,5942553.0,6030607.0,6119379.0,6208676.0,6298598.0,6389235.0,6480532.0,6572233.0,6663924.0,6755895.0,6850540.0,6948392.0
Netherlands,NLD,"Population, total",15925513.0,16046180.0,16148929.0,16225302.0,16281779.0,16319868.0,16346101.0,16381696.0,16445593.0,16530388.0,16615394.0,16693074.0,16754962.0,16804432.0,16865008.0,16939923.0,17030314.0,17131296.0,17231624.0,17344874.0,17441500.0,17533044.0,17703090.0
Norway,NOR,"Population, total",4490967.0,4513751.0,4538159.0,4564855.0,4591910.0,4623291.0,4660677.0,4709153.0,4768212.0,4828726.0,4889252.0,4953088.0,5018573.0,5079623.0,5137232.0,5188607.0,5234519.0,5276968.0,5311916.0,5347896.0,5379475.0,5408320.0,5457127.0
Nepal,NPL,"Population, total",24559500.0,24956071.0,25332178.0,25682908.0,26003965.0,26285110.0,26518971.0,26713655.0,26881544.0,27026941.0,27161567.0,27266399.0,27330694.0,27381555.0,27462106.0,27610325.0,27861186.0,28183426.0,28506712.0,28832496.0,29348627.0,30034989.0,30547580.0
Nauru,NRU,"Population, total",10377.0,10363.0,10351.0,10344.0,10335.0,10318.0,10294.0,10267.0,10243.0,10233.0,10241.0,10283.0,10444.0,10694.0,10940.0,11185.0,11437.0,11682.0,11924.0,12132.0,12315.0,12511.0,12668.0
New Zealand,NZL,"Population, total",3857700.0,3880500.0,3948500.0,4027200.0,4087500.0,4133900.0,4184600.0,4223800.0,4259800.0,4302600.0,4350700.0,4384000.0,4408100.0,4442100.0,4516500.0,4609400.0,4714100.0,4813600.0,4900600.0,4979200.0,5090200.0,5111400.0,5124100.0
OECD members,OED,"Population, total",1200179492.0,1209244377.0,1218395986.0,1227425785.0,1236496893.0,1245447053.0,1254649810.0,1264209610.0,1273851101.0,1282681964.0,1291001492.0,1297544164.0,1305615104.0,1314072465.0,1323005691.0,1331743060.0,1340532342.0,1348646085.0,1356241793.0,1362922537.0,1370222158.0,1372543943.0,1377613713.0
Oman,OMN,"Population, total",2344253.0,2374653.0,2403659.0,2431600.0,2468855.0,2515192.0,2560649.0,2605700.0,2651028.0,2697537.0,2881914.0,3206870.0,3535579.0,3816680.0,4009267.0,4191776.0,4398070.0,4541854.0,4601157.0,4602768.0,4543399.0,4520471.0,4576298.0
Other small states,OSS,"Population, total",21437978.0,21823886.0,22208079.0,22590088.0,22986615.0,23450481.0,24035320.0,24697686.0,25375277.0,26013714.0,26565994.0,27072916.0,27617274.0,28225790.0,28907552.0,29621042.0,30309997.0,30940313.0,31494491.0,32005477.0,32381464.0,32708277.0,33136283.0
Pakistan,PAK,"Population, total",154369924.0,159217727.0,163262807.0,166876680.0,170648620.0,174372098.0,178069984.0,181924521.0,185931955.0,190123222.0,194454498.0,198602738.0,202205861.0,205337562.0,208251628.0,210969298.0,213524840.0,216379655.0,219731479.0,223293280.0,227196741.0,231402117.0,235824862.0
Panama,PAN,"Population, total",3001731.0,3061024.0,3120990.0,3181608.0,3243311.0,3305868.0,3368573.0,3431614.0,3495276.0,3559343.0,3623617.0,3688674.0,3754862.0,3821556.0,3888793.0,3957099.0,4026336.0,4096063.0,4165255.0,4232532.0,4294396.0,4351267.0,4408581.0
Peru,PER,"Population, total",26654439.0,27014909.0,27334503.0,27623341.0,27893911.0,28147267.0,28381078.0,28600387.0,28806185.0,29009326.0,29229572.0,29477721.0,29749589.0,30038809.0,30353951.0,30711863.0,31132779.0,31605486.0,32203944.0,32824861.0,33304756.0,33715471.0,34049588.0
Philippines,PHL,"Population, total",77958223.0,79626086.0,81285572.0,82942837.0,84607501.0,86261250.0,87901835.0,89561377.0,91252326.0,92946951.0,94636700.0,96337913.0,98032317.0,99700107.0,101325201.0,103031365.0,104875266.0,106738501.0,108568836.0,110380804.0,112190977.0,113880328.0,115559009.0
Palau,PLW,"Population, total",19726.0,19828.0,19851.0,19880.0,19907.0,19831.0,19619.0,19366.0,19102.0,18826.0,18540.0,18240.0,17946.0,17805.0,17796.0,17794.0,17816.0,17837.0,17864.0,17916.0,17972.0,18024.0,18055.0
Papua New Guinea,PNG,"Population, total",5508297.0,5698489.0,5892596.0,6090980.0,6293166.0,6498818.0,6708217.0,6921066.0,7137988.0,7358890.0,7583269.0,7806637.0,8026545.0,8245627.0,8464153.0,8682174.0,8899169.0,9114796.0,9329227.0,9542486.0,9749640.0,9949437.0,10142619.0
Poland,POL,"Population, total",38258629.0,38248076.0,38230364.0,38204570.0,38182222.0,38165445.0,38141267.0,38120560.0,38125759.0,38151603.0,38042794.0,38063255.0,38063164.0,38040196.0,38011735.0,37986412.0,37970087.0,37974826.0,37974750.0,37965475.0,37899070.0,37747124.0,37561599.0
Pre-demographic dividend,PRE,"Population, total",553089230.0,568734640.0,586023563.0,604077372.0,621974508.0,640493810.0,659115651.0,677333522.0,697003893.0,718121906.0,739525992.0,761717101.0,784822780.0,808542070.0,832469778.0,856420253.0,880891473.0,905987912.0,931467165.0,957503246.0,984213438.0,1011043183.0,1038012552.0
Puerto Rico,PRI,"Population, total",3810605.0,3818774.0,3823701.0,3826095.0,3826878.0,3821362.0,3805214.0,3782995.0,3760866.0,3740410.0,3721525.0,3678732.0,3634488.0,3593077.0,3534874.0,3473232.0,3406672.0,3325286.0,3193354.0,3193694.0,3281557.0,3262693.0,3221789.0
"Korea, Dem. People's Rep.",PRK,"Population, total",23367059.0,23512522.0,23638411.0,23781707.0,23948930.0,24100982.0,24235761.0,24356506.0,24469047.0,24581509.0,24686435.0,24783789.0,24887770.0,25001819.0,25126131.0,25258015.0,25389611.0,25516321.0,25638149.0,25755441.0,25867467.0,25971909.0,26069416.0
Portugal,PRT,"Population, total",10289898.0,10362722.0,10419631.0,10458821.0,10483861.0,10503330.0,10522288.0,10542964.0,10558177.0,10568247.0,10573100.0,10557560.0,10514844.0,10457295.0,10401062.0,10358076.0,10325452.0,10300300.0,10283822.0,10286263.0,10297081.0,10325147.0,10379007.0
Paraguay,PRY,"Population, total",5123819.0,5211541.0,5286512.0,5353254.0,5416324.0,5476878.0,5534675.0,5590145.0,5645148.0,5702574.0,5768613.0,5843939.0,5923322.0,6005652.0,6090721.0,6177950.0,6266615.0,6355404.0,6443328.0,6530026.0,6618695.0,6703799.0,6780744.0
West Bank and Gaza,PSE,"Population, total",2922153.0,2997784.0,3075373.0,3154969.0,3236626.0,3320396.0,3406334.0,3494496.0,3591977.0,3689099.0,3786161.0,3882986.0,3979998.0,4076708.0,4173398.0,4270092.0,4367088.0,4454805.0,4569087.0,4685306.0,4803269.0,4922749.0,5043612.0
Pacific island small states,PSS,"Population, total",2035672.0,2064193.0,2091909.0,2119122.0,2146140.0,2172802.0,2199540.0,2226078.0,2251506.0,2276149.0,2301401.0,2327284.0,2353058.0,2379069.0,2405308.0,2431426.0,2457814.0,2484263.0,2510226.0,2536070.0,2566819.0,2602173.0,2639019.0
Post-demographic dividend,PST,"Population, total",1020793420.0,1025680403.0,1030818658.0,1035935060.0,1041241254.0,1046468599.0,1052106032.0,1058252873.0,1064631968.0,1070085408.0,1075046427.0,1077987051.0,1082488958.0,1087230525.0,1092179620.0,1097061415.0,1102020063.0,1106214534.0,1110126741.0,1113310738.0,1117424113.0,1116545246.0,1113419395.0
