Country Name,Country Code,Indicator Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
French Polynesia,PYF,"Population, total",250927.0,255049.0,259137.0,263173.0,267132.0,271060.0,274901.0,278178.0,280558.0,282283.0,283788.0,285265.0,286584.0,288032.0,289873.0,291787.0,293541.0,295450.0,297606.0,299717.0,301920.0,304032.0,306279.0
Qatar,QAT,"Population, total",645937.0,678831.0,713186.0,748525.0,777943.0,848710.0,1015060.0,1231893.0,1444277.0,1610274.0,1713504.0,1804171.0,1905660.0,2035501.0,2214465.0,2414573.0,2595166.0,2711755.0,2766732.0,2807235.0,2760385.0,2688235.0,2695122.0
Romania,ROU,"Population, total",22442971.0,22131970.0,21730496.0,21574326.0,21451748.0,21319685.0,21193760.0,20882982.0,20537875.0,20367487.0,20246871.0,20147528.0,20058035.0,19983693.0,19908979.0,19815616.0,19702267.0,19588715.0,19473970.0,19371648.0,19265250.0,19119880.0,18956666.0
Russian Federation,RUS,"Population, total",146596869.0,145976482.0,145306497.0,144648618.0,144067316.0,143518814.0,143049637.0,142805114.0,142742366.0,142785349.0,142849468.0,142960908.0,143201721.0,143506995.0,143819667.0,144096870.0,144342397.0,144496739.0,144477859.0,144406261.0,144073139.0,143449286.0,143555736.0
Rwanda,RWA,"Population, total",8109989.0,8223941.0,8372306.0,8567992.0,8791853.0,9026299.0,9270066.0,9523168.0,9781996.0,10043737.0,10309031.0,10576932.0,10840334.0,11101350.0,11368451.0,11642959.0,11930899.0,12230339.0,12531808.0,12835028.0,13146362.0,13461888.0,13776698.0
South Asia,SAS,"Population, total",1406945493.0,1434314654.0,1462070145.0,1489358080.0,1515703001.0,1541263909.0,1565892885.0,1589454615.0,1612709085.0,1636411632.0,1660546144.0,1684898004.0,1708706729.0,1731683901.0,1754030304.0,1775545180.0,1797072648.0,1818931519.0,1840534093.0,1861598514.0,1882531620.0,1901911604.0,1919348000.0
Saudi Arabia,SAU,"Population, total",21547390.0,22085929.0,22623415.0,23150847.0,23661808.0,24397644.0,25382870.0,26400068.0,27437353.0,28483797.0,29411929.0,30150945.0,30821543.0,31482498.0,32125564.0,32749848.0,33416270.0,34193122.0,35018133.0,35827362.0,35997107.0,35950396.0,36408820.0
Sudan,SDN,"Population, total",26298773.0,26947253.0,27570318.0,28188977.0,28831550.0,29540577.0,30332968.0,31191163.0,32065241.0,32948155.0,33739933.0,34419624.0,35159792.0,35990704.0,37003245.0,38171178.0,39377169.0,40679828.0,41999059.0,43232093.0,44440486.0,45657202.0,46874204.0
Senegal,SEN,"Population, total",9704287.0,9938027.0,10180950.0,10434504.0,10698691.0,10974057.0,11263387.0,11563869.0,11872929.0,12195029.0,12530121.0,12875880.0,13231833.0,13595566.0,13970308.0,14356181.0,14751356.0,15157793.0,15574909.0,16000781.0,16436120.0,16876720.0,17316449.0
Singapore,SGP,"Population, total",4027887.0,4138012.0,4175950.0,4114826.0,4166664.0,4265762.0,4401365.0,4588599.0,4839396.0,4987573.0,5076732.0,5183688.0,5312437.0,5399162.0,5469724.0,5535002.0,5607283.0,5612253.0,5638676.0,5703569.0,5685807.0,5453566.0,5637022.0
Solomon Islands,SLB,"Population, total",429978.0,440395.0,450760.0,461216.0,471785.0,482486.0,493430.0,504619.0,516001.0,527833.0,540394.0,553721.0,567763.0,582365.0,597375.0,612660.0,628102.0,643634.0,659249.0,674993.0,691191.0,707851.0,724273.0
Sierra Leone,SLE,"Population, total",4584067.0,4857096.0,5140113.0,5350907.0,5533329.0,5683334.0,5809774.0,5939163.0,6090860.0,6259842.0,6436698.0,6612385.0,6788587.0,6964859.0,7140688.0,7314773.0,7493913.0,7677565.0,7861281.0,8046828.0,8233970.0,8420641.0,8605718.0
El Salvador,SLV,"Population, total",5958482.0,5988095.0,6011275.0,6026849.0,6035655.0,6037817.0,6034436.0,6044131.0,6068099.0,6091188.0,6114034.0,6137349.0,6161289.0,6185642.0,6209526.0,6231066.0,6250510.0,6266654.0,6276342.0,6280217.0,6292731.0,6314167.0,6336392.0
San Marino,SMR,"Population, total",26823.0,27335.0,27969.0,28601.0,29093.0,29508.0,29959.0,30372.0,30700.0,31059.0,31608.0,32495.0,33132.0,33285.0,33389.0,33570.0,33834.0,34056.0,34156.0,34178.0,34007.0,33745.0,33660.0
Somalia,SOM,"Population, total",8721465.0,9070747.0,9411103.0,9758281.0,10117354.0,10467292.0,10784973.0,11118092.0,11444870.0,11730037.0,12026649.0,12216837.0,12440326.0,12852485.0,13309235.0,13763906.0,14292847.0,14864221.0,15411094.0,15981300.0,16537016.0,17065581.0,17597511.0
Serbia,SRB,"Population, total",7516346.0,7503433.0,7496522.0,7480591.0,7463157.0,7440769.0,7411569.0,7381579.0,7350222.0,7320807.0,7291436.0,7234099.0,7199077.0,7164132.0,7130576.0,7095383.0,7058322.0,7020858.0,6982604.0,6945235.0,6899126.0,6834326.0,6760087.0
Sub-Saharan Africa (excluding high income),SSA,"Population, total",671131355.0,689080780.0,707609717.0,726702652.0,746464327.0,766895808.0,788025400.0,809934231.0,832555779.0,855798400.0,879707649.0,904194713.0,929240350.0,955006753.0,981415249.0,1008605380.0,1036061312.0,1063789431.0,1092307211.0,1121451424.0,1151203619.0,1181063755.0,1211070124.0
South Sudan,SSD,"Population, total",6114440.0,6394431.0,6686100.0,6992367.0,7317118.0,7662654.0,8029517.0,8417823.0,8823888.0,9229227.0,9714419.0,10243050.0,10701604.0,11106031.0,11213284.0,11194299.0,11066105.0,10658226.0,10395329.0,10447666.0,10606227.0,10748272.0,10913164.0
Sub-Saharan Africa,SSF,"Population, total",671212486.0,689161982.0,707693440.0,726785433.0,746546802.0,766978666.0,788110000.0,810019264.0,832642735.0,855885698.0,879797419.0,904282154.0,929328653.0,955096702.0,981506608.0,1008698799.0,1036155989.0,1063885274.0,1092403973.0,1121549049.0,1151302081.0,1181163013.0,1211170184.0
Small states,SST,"Population, total",30055791.0,30514882.0,30971830.0,31425957.0,31893127.0,32425757.0,33079043.0,33808469.0,34550707.0,35254103.0,35871823.0,36444557.0,37059328.0,37740743.0,38493904.0,39277070.0,40033083.0,40728210.0,41379367.0,41965649.0,42393051.0,42792327.0,43280780.0
Sao Tome and Principe,STP,"Population, total",143714.0,146258.0,149841.0,153762.0,157697.0,161680.0,165725.0,169845.0,174004.0,178128.0,182138.0,186044.0,189924.0,193757.0,197497.0,201124.0,204632.0,208036.0,211344.0,214599.0,218641.0,223107.0,227380.0
Suriname,SUR,"Population, total",478998.0,487394.0,495666.0,503780.0,510572.0,516220.0,522023.0,527946.0,533938.0,539987.0,546080.0,552146.0,558111.0,563947.0,569682.0,575475.0,581453.0,587559.0,593715.0,600301.0,607065.0,612985.0,618040.0
Slovak Republic,SVK,"Population, total",5388720.0,5378867.0,5376912.0,5373374.0,5372280.0,5372807.0,5373054.0,5374622.0,5379233.0,5386406.0,5391428.0,5398384.0,5407579.0,5413393.0,5418649.0,5423801.0,5430798.0,5439232.0,5446771.0,5454147.0,5458827.0,5447247.0,5431752.0
Slovenia,SVN,"Population, total",1988925.0,1992060.0,1994530.0,1995733.0,1997012.0,2000474.0,2006868.0,2018122.0,2021316.0,2039669.0,2048583.0,2052843.0,2057159.0,2059953.0,2061980.0,2063531.0,2065042.0,2066388.0,2073894.0,2088385.0,2102419.0,2108079.0,2108732.0
Sweden,SWE,"Population, total",8872109.0,8895960.0,8924958.0,8958229.0,8993531.0,9029572.0,9080505.0,9148092.0,9219637.0,9298515.0,9378126.0,9449213.0,9519374.0,9600379.0,9696110.0,9799186.0,9923085.0,10057698.0,10175214.0,10278887.0,10353442.0,10415811.0,10486941.0
Eswatini,SWZ,"Population, total",1030496.0,1041396.0,1050809.0,1058797.0,1065764.0,1071886.0,1077735.0,1084008.0,1089870.0,1094886.0,1099920.0,1105371.0,1111444.0,1118319.0,1125865.0,1133936.0,1142524.0,1151390.0,1160428.0,1169613.0,1180655.0,1192271.0,1201670.0
Sint Maarten (Dutch part),SXM,"Population, total",30519.0,30600.0,30777.0,31472.0,32488.0,33011.0,33441.0,33811.0,33964.0,34238.0,34056.0,33435.0,34640.0,36607.0,37685.0,38825.0,39969.0,40574.0,40895.0,41608.0,42310.0,42846.0,43389.0
Seychelles,SYC,"Population, total",81131.0,81202.0,83723.0,82781.0,82475.0,82858.0,84600.0,85033.0,86956.0,87298.0,89770.0,87441.0,88303.0,89949.0,91359.0,93419.0,94677.0,95843.0,96762.0,97625.0,98462.0,99258.0,100060.0
Syrian Arab Republic,SYR,"Population, total",16307654.0,16727948.0,17164021.0,17611356.0,18084007.0,18583557.0,19432009.0,20703005.0,21474059.0,21827220.0,22337563.0,22730733.0,22605577.0,21495821.0,20072232.0,19205178.0,18964252.0,18983373.0,19333463.0,20098251.0,20772595.0,21324367.0,22125249.0
Turks and Caicos Islands,TCA,"Population, total",18744.0,19578.0,20598.0,21739.0,22869.0,23995.0,25128.0,26268.0,27422.0,28581.0,29726.0,30816.0,32081.0,33594.0,34985.0,36538.0,38246.0,39844.0,41487.0,43080.0,44276.0,45114.0,45703.0
Chad,TCD,"Population, total",8259137.0,8538804.0,8838369.0,9196366.0,9613503.0,10005012.0,10365614.0,10722731.0,11098664.0,11496128.0,11894727.0,12317730.0,12754906.0,13216766.0,13697126.0,14140274.0,14592585.0,15085884.0,15604210.0,16126866.0,16644701.0,17179740.0,17723315.0
East Asia & Pacific (IDA & IBRD countries),TEA,"Population, total",1793649873.0,1810599718.0,1826844868.0,1842469495.0,1857622964.0,1872697597.0,1887496209.0,1901960228.0,1916309337.0,1930470829.0,1944510719.0,1959494275.0,1976386829.0,1993077336.0,2009149689.0,2024511016.0,2039794828.0,2055414680.0,2068898629.0,2080648616.0,2090523535.0,2097669023.0,2103055378.0
Europe & Central Asia (IDA & IBRD countries),TEC,"Population, total",435816101.0,435418872.0,435070718.0,435154320.0,435471706.0,435872410.0,436426410.0,437109725.0,438254595.0,439878377.0,441717333.0,443770308.0,445864843.0,448331271.0,451001474.0,453701064.0,456167799.0,458170561.0,459613334.0,460994696.0,462023771.0,462283493.0,457865503.0
Togo,TGO,"Population, total",5008035.0,5145426.0,5281538.0,5421001.0,5565218.0,5711597.0,5874240.0,6047537.0,6222482.0,6398624.0,6571855.0,6748672.0,6926635.0,7106229.0,7288383.0,7473229.0,7661354.0,7852795.0,8046679.0,8243094.0,8442580.0,8644829.0,8848699.0
Thailand,THA,"Population, total",63066603.0,63649892.0,64222580.0,64776956.0,65311166.0,65821360.0,66319525.0,66826754.0,67328239.0,67813654.0,68270489.0,68712846.0,69157023.0,69578602.0,69960943.0,70294397.0,70607037.0,70898202.0,71127802.0,71307763.0,71475664.0,71601103.0,71697030.0
Tajikistan,TJK,"Population, total",6272998.0,6408810.0,6541755.0,6672492.0,6801204.0,6929145.0,7057417.0,7188391.0,7324627.0,7468596.0,7621779.0,7784819.0,7956382.0,8136610.0,8326348.0,8524063.0,8725318.0,8925525.0,9128132.0,9337003.0,9543207.0,9750064.0,9952787.0
Turkmenistan,TKM,"Population, total",4569132.0,4635094.0,4698968.0,4758988.0,4819792.0,4885775.0,4954029.0,5024894.0,5100083.0,5180957.0,5267970.0,5360811.0,5458682.0,5560095.0,5663152.0,5766431.0,5868561.0,5968383.0,6065066.0,6158420.0,6250438.0,6341855.0,6430770.0
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Population, total",505304844.0,512664811.0,519865563.0,526861169.0,533741619.0,540553499.0,547224720.0,553771247.0,560186837.0,566539590.0,572674666.0,579334666.0,585986944.0,592507619.0,598949385.0,605335594.0,611668087.0,617875842.0,623841282.0,629515571.0,634680385.0,639188695.0,643602758.0
Timor-Leste,TLS,"Population, total",878360.0,893001.0,909639.0,926721.0,945989.0,969313.0,994564.0,1019362.0,1043076.0,1065540.0,1088486.0,1112976.0,1137676.0,1161555.0,1184830.0,1205813.0,1224562.0,1243235.0,1261845.0,1280438.0,1299995.0,1320942.0,1341296.0
Middle East & North Africa (IDA & IBRD countries),TMN,"Population, total",280976957.0,286546301.0,291738620.0,296947926.0,302709154.0,308628177.0,314576732.0,320585896.0,326701327.0,332985938.0,339527169.0,345887176.0,352259724.0,359233517.0,366582958.0,373867247.0,380687450.0,387152617.0,393806257.0,400574097.0,407006855.0,413124452.0,419284769.0
Tonga,TON,"Population, total",102603.0,103210.0,103804.0,104410.0,105036.0,105633.0,106190.0,106638.0,106932.0,107144.0,107383.0,107611.0,107502.0,107089.0,106626.0,106122.0,105707.0,105415.0,105150.0,104951.0,105254.0,106017.0,106858.0
South Asia (IDA & IBRD),TSA,"Population, total",1406945493.0,1434314654.0,1462070145.0,1489358080.0,1515703001.0,1541263909.0,1565892885.0,1589454615.0,1612709085.0,1636411632.0,1660546144.0,1684898004.0,1708706729.0,1731683901.0,1754030304.0,1775545180.0,1797072648.0,1818931519.0,1840534093.0,1861598514.0,1882531620.0,1901911604.0,1919348000.0
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Population, total",671212486.0,689161982.0,707693440.0,726785433.0,746546802.0,766978666.0,788110000.0,810019264.0,832642735.0,855885698.0,879797419.0,904282154.0,929328653.0,955096702.0,981506608.0,1008698799.0,1036155989.0,1063885274.0,1092403973.0,1121549049.0,1151302081.0,1181163013.0,1211170184.0
Trinidad and Tobago,TTO,"Population, total",1332203.0,1338567.0,1345964.0,1353548.0,1361172.0,1369075.0,1376919.0,1384861.0,1392803.0,1401191.0,1410296.0,1420020.0,1430377.0,1440729.0,1450661.0,1460177.0,1469330.0,1478607.0,1504709.0,1519955.0,1518147.0,1525663.0,1531044.0
Tunisia,TUN,"Population, total",9893316.0,9995123.0,10094561.0,10193798.0,10292225.0,10388344.0,10483558.0,10580395.0,10680380.0,10784504.0,10895063.0,11032528.0,11174383.0,11300284.0,11428948.0,11557779.0,11685667.0,11811443.0,11933041.0,12049314.0,12161723.0,12262946.0,12356117.0
Turkiye,TUR,"Population, total",64113547.0,65072018.0,65988663.0,66867327.0,67785075.0,68704715.0,69601333.0,70468869.0,71320726.0,72225639.0,73195345.0,74173854.0,75277439.0,76576117.0,78112073.0,79646178.0,81019394.0,82089826.0,82809304.0,83481684.0,84135428.0,84775404.0,85341241.0
Tuvalu,TUV,"Population, total",9638.0,9621.0,9609.0,9668.0,9791.0,9912.0,10030.0,10149.0,10272.0,10408.0,10550.0,10700.0,10854.0,10918.0,10899.0,10877.0,10852.0,10828.0,10865.0,10956.0,11069.0,11204.0,11312.0
Tanzania,TZA,"Population, total",34463704.0,35414469.0,36353531.0,37333918.0,38360879.0,39439505.0,40562052.0,41716497.0,42870884.0,43957933.0,45110527.0,46416031.0,47786137.0,49253643.0,50814552.0,52542823.0,54401802.0,56267032.0,58090443.0,59872579.0,61704518.0,63588334.0,65497748.0
Uganda,UGA,"Population, total",24020697.0,24763325.0,25545090.0,26354736.0,27146084.0,27946588.0,28773227.0,29629804.0,30509862.0,31412520.0,32341728.0,33295738.0,34273295.0,35273570.0,36336539.0,37477356.0,38748299.0,40127085.0,41515395.0,42949080.0,44404611.0,45853778.0,47249585.0
Ukraine,UKR,"Population, total",49176500.0,48662400.0,48202470.0,47812949.0,47451626.0,47105171.0,46787786.0,46509355.0,46258189.0,46053331.0,45870741.0,45706086.0,45593342.0,45489648.0,45272155.0,45154036.0,45004673.0,44831135.0,44622518.0,44386203.0,44132049.0,43792855.0,38000000.0
Upper middle income,UMC,"Population, total",2375280814.0,2396527322.0,2416905279.0,2436604576.0,2455899822.0,2475204158.0,2493607365.0,2511321701.0,2530088264.0,2549308481.0,2567975844.0,2587865522.0,2610297249.0,2633307046.0,2655715233.0,2677252453.0,2697737806.0,2717991985.0,2736419850.0,2752927981.0,2766467575.0,2776091134.0,2784208276.0
Uruguay,URY,"Population, total",3292224.0,3300939.0,3306441.0,3310202.0,3313801.0,3317665.0,3322282.0,3328651.0,3336126.0,3344156.0,3352651.0,3361637.0,3371133.0,3381180.0,3391662.0,3402818.0,3413766.0,3422200.0,3427042.0,3428409.0,3429086.0,3426260.0,3422794.0
United States,USA,"Population, total",282162411.0,284968955.0,287625193.0,290107933.0,292805298.0,295516599.0,298379912.0,301231207.0,304093966.0,306771529.0,309327143.0,311583481.0,313877662.0,316059947.0,318386329.0,320738994.0,323071755.0,325122128.0,326838199.0,328329953.0,331511512.0,332031554.0,333287557.0
Uzbekistan,UZB,"Population, total",24650400.0,24964450.0,25271850.0,25567650.0,25864350.0,26167000.0,26488250.0,26868000.0,27302800.0,27767400.0,28562400.0,29339400.0,29774500.0,30243200.0,30757700.0,31298900.0,31847900.0,32388600.0,32956100.0,33580350.0,34232050.0,34915100.0,35648100.0
St. Vincent and the Grenadines,VCT,"Population, total",113813.0,113641.0,113450.0,113108.0,112608.0,112043.0,111427.0,110824.0,110316.0,109840.0,109308.0,108703.0,108083.0,107450.0,106912.0,106482.0,105963.0,105549.0,105281.0,104924.0,104632.0,104332.0,103948.0
"Venezuela, RB",VEN,"Population, total",24427729.0,24880203.0,25330929.0,25782029.0,26226927.0,26668785.0,27102081.0,27525097.0,27933833.0,28327892.0,28715022.0,29096159.0,29470426.0,29838021.0,30193258.0,30529716.0,30741464.0,30563433.0,29825653.0,28971683.0,28490453.0,28199867.0,28301696.0
British Virgin Islands,VGB,"Population, total",20104.0,20657.0,21288.0,21982.0,22715.0,23497.0,24323.0,25191.0,26115.0,27044.0,27556.0,27962.0,28421.0,28657.0,28971.0,29366.0,29739.0,30060.0,30335.0,30610.0,30910.0,31122.0,31305.0
Virgin Islands (U.S.),VIR,"Population, total",108642.0,108549.0,108509.0,108505.0,108466.0,108453.0,108369.0,108337.0,108397.0,108404.0,108357.0,108290.0,108188.0,108041.0,107882.0,107712.0,107516.0,107281.0,107001.0,106669.0,106290.0,105870.0,105413.0
Viet Nam,VNM,"Population, total",79001142.0,79817777.0,80642308.0,81475825.0,82311227.0,83142095.0,83951800.0,84762269.0,85597241.0,86482923.0,87411012.0,88349117.0,89301326.0,90267739.0,91235504.0,92191398.0,93126529.0,94033048.0,94914330.0,95776716.0,96648685.0,97468029.0,98186856.0
Vanuatu,VUT,"Population, total",192074.0,197034.0,202125.0,207258.0,212422.0,217632.0,222923.0,228345.0,233952.0,239689.0,245453.0,251294.0,257313.0,263534.0,269927.0,276438.0,283218.0,290239.0,297298.0,304404.0,311685.0,319137.0,326740.0
World,WLD,"Population, total",6144321462.0,6226348086.0,6308140970.0,6389462496.0,6470924346.0,6552700448.0,6635110367.0,6717878341.0,6801710019.0,6885849785.0,6970038720.0,7053994597.0,7141487869.0,7229731581.0,7317970484.0,7405277863.0,7492156881.0,7578220703.0,7661776612.0,7742682218.0,7820963775.0,7888161297.0,7951149546.0
Samoa,WSM,"Population, total",184008.0,185530.0,186630.0,187440.0,188073.0,188626.0,189379.0,190478.0,191787.0,193176.0,194672.0,196351.0,198124.0,199939.0,201757.0,203571.0,205544.0,207630.0,209701.0,211905.0,214929.0,218764.0,222382.0
Kosovo,XKX,"Population, total",1700000.0,1701154.0,1702310.0,1703466.0,1704622.0,1705780.0,1719536.0,1733404.0,1747383.0,1761474.0,1775680.0,1791000.0,1807106.0,1818117.0,1812771.0,1788196.0,1777557.0,1791003.0,1797085.0,1788878.0,1790133.0,1786038.0,1761985.0
"Yemen, Rep.",YEM,"Population, total",18628700.0,19143457.0,19660653.0,20188799.0,20733406.0,21320671.0,21966298.0,22641538.0,23329004.0,24029589.0,24743946.0,25475610.0,26223391.0,26984002.0,27753304.0,28516545.0,29274002.0,30034389.0,30790513.0,31546691.0,32284046.0,32981641.0,33696614.0
South Africa,ZAF,"Population, total",46813266.0,47229714.0,47661514.0,48104048.0,48556071.0,49017147.0,49491756.0,49996094.0,50565812.0,51170779.0,51784921.0,52443325.0,53145033.0,53873616.0,54729551.0,55876504.0,56422274.0,56641209.0,57339635.0,58087055.0,58801927.0,59392255.0,59893885.0
Zambia,ZMB,"Population, total",9891136.0,10191964.0,10508294.0,10837973.0,11188040.0,11564870.0,11971567.0,12402073.0,12852966.0,13318087.0,13792086.0,14265814.0,14744658.0,15234976.0,15737793.0,16248230.0,16767761.0,17298054.0,17835893.0,18380477.0,18927715.0,19473125.0,20017675.0
Zimbabwe,ZWE,"Population, total",11834676.0,11910978.0,11984644.0,12075828.0,12160881.0,12224753.0,12330490.0,12450568.0,12550347.0,12679810.0,12839771.0,13025785.0,13265331.0,13555422.0,13855753.0,14154937.0,14452704.0,14751101.0,15052184.0,15354608.0,15669666.0,15993524.0,16320537.0
